"","Factor 1","Factor 2","Factor 3","Factor 4"
"TCGA-DU-6394",2.67654252052307,-1.20291018486023,-4.26196193695068,-3.17376112937927
"TCGA-FG-8187",0.765366554260254,1.1710364818573,1.08689093589783,-2.15025806427002
"TCGA-CS-4938",1.54443454742432,-1.184929728508,2.4103639125824,3.43546676635742
"TCGA-DU-7007",1.28211987018585,-3.29251623153687,1.35250318050385,-2.4186327457428
"TCGA-HT-7481",0.497074663639069,2.59285664558411,-0.578567266464233,-2.83717703819275
"TCGA-DU-6401",1.68277835845947,-1.69680380821228,0.478929162025452,2.99954700469971
"TCGA-HT-7606",1.93666589260101,-1.97757589817047,-1.97636342048645,2.13449192047119
"TCGA-DU-8158",-3.05710911750793,-0.145517557859421,1.14470767974854,3.68884539604187
"TCGA-HT-7470",0.720282435417175,2.46322727203369,1.23452091217041,-2.24129319190979
"TCGA-DH-5140",-2.56409025192261,0.79198694229126,-1.08305060863495,2.53128051757812
"TCGA-28-5208",-3.76507091522217,-2.63315272331238,-2.27680778503418,-2.95280718803406
"TCGA-HT-7882",-3.31039237976074,-2.76321578025818,1.0991667509079,-2.16110801696777
"TCGA-HW-A5KL",1.97663199901581,-1.06244122982025,0.783881962299347,3.43146109580994
"TCGA-HT-7604",2.23327684402466,-1.60894274711609,-0.430250495672226,-2.60965824127197
"TCGA-HW-7487",0.964907348155975,3.56468677520752,-1.19788205623627,-2.91854453086853
"TCGA-FG-6690",1.73408699035645,-0.770612597465515,1.13329422473907,-2.33883881568909
"TCGA-HT-8108",1.6104291677475,-0.662148237228394,1.79571604728699,3.36357450485229
"TCGA-19-5960",-2.83012580871582,-0.0734789222478867,-2.79096508026123,-3.3406400680542
"TCGA-E1-5318",2.33074927330017,-1.88596332073212,-4.11822843551636,2.2139720916748
"TCGA-IK-8125",1.30268228054047,1.95173585414886,-1.90267944335938,-2.7586989402771
"TCGA-HT-7880",-0.185327127575874,3.90940046310425,2.0222020149231,-1.39533400535583
"TCGA-HW-A5KK",-3.11253261566162,0.255803018808365,2.23292827606201,-1.90889525413513
"TCGA-CS-6665",0.268001675605774,-1.6831146478653,2.39177322387695,3.13005542755127
"TCGA-HT-7686",0.631599485874176,-1.47517657279968,3.22670698165894,3.78695869445801
"TCGA-26-5132",-3.11798763275146,-2.64960479736328,-2.8851330280304,-3.03426551818848
"TCGA-HW-8319",1.0995272397995,1.26800894737244,1.15636491775513,3.46800112724304
"TCGA-DB-5280",1.99475252628326,-0.9970623254776,0.733311116695404,-2.06146335601807
"TCGA-E1-5322",1.75551772117615,-1.39555883407593,0.851513803005219,2.291752576828
"TCGA-HT-7857",-2.9301130771637,-1.97473633289337,2.75160312652588,3.67480278015137
"TCGA-QH-A65Z",2.33908987045288,0.910176992416382,-2.02349328994751,-2.70837163925171
"TCGA-28-5215",-3.46039581298828,-1.27326416969299,-0.453510850667953,3.20785546302795
"TCGA-HT-7477",0.838882327079773,-1.40983808040619,-1.0098911523819,-2.21054553985596
"TCGA-HT-7608",1.13915193080902,0.635860562324524,0.504046499729156,-2.37335801124573
"TCGA-P5-A5EW",1.96653807163239,-1.25689196586609,1.99754178524017,3.41691184043884
"TCGA-FG-8185",2.3343448638916,-1.75120961666107,-0.474172472953796,-2.41473269462585
"TCGA-HT-7688",1.06273448467255,3.59825539588928,-0.596529901027679,-2.45002460479736
"TCGA-76-4925",-3.32434296607971,-2.96112060546875,-4.61067533493042,-3.38821053504944
"TCGA-DB-A64W",2.18218064308167,2.45749068260193,-4.8824291229248,2.33584880828857
"TCGA-E1-5311",1.63551998138428,2.04594159126282,-2.15702843666077,-2.6568341255188
"TCGA-DU-5855",1.3343106508255,-0.849910616874695,1.22481429576874,3.11829209327698
"TCGA-06-5414",-3.23471808433533,-3.92179727554321,-2.28289604187012,-2.88851118087769
"TCGA-HT-A616",1.25668454170227,2.90470623970032,0.581477463245392,3.45754742622375
"TCGA-HT-8114",1.51766550540924,-1.14209926128387,1.92276549339294,-2.11251544952393
"TCGA-HT-7610",0.948201417922974,3.44789338111877,0.64780580997467,3.07118320465088
"TCGA-E1-5303",1.10944378376007,-1.42894053459167,2.7937695980072,-1.68845236301422
"TCGA-HT-7482",1.17728209495544,-0.989005327224731,2.88199234008789,3.59981799125671
"TCGA-CS-6186",-3.28289937973022,-1.16384696960449,-1.49740266799927,-3.03634262084961
"TCGA-DU-6402",-3.5391321182251,-2.41518568992615,-0.827828526496887,-2.56481647491455
"TCGA-P5-A5EX",0.151133880019188,-1.99433588981628,1.46198511123657,3.33754444122314
"TCGA-FG-5964",0.441416531801224,1.41854774951935,0.0643327534198761,-2.58059430122375
"TCGA-DH-A66F",2.10498046875,-0.0805955305695534,-1.8780620098114,-2.73293590545654
"TCGA-HT-7684",1.32291913032532,-1.20123887062073,1.39938008785248,-2.11790084838867
"TCGA-FG-A60J",1.59060108661652,0.00693499715998769,1.2516793012619,3.24769926071167
"TCGA-26-5134",-3.52576899528503,-0.61278760433197,-1.30133092403412,-2.84639835357666
"TCGA-QH-A65V",0.979866862297058,0.982567429542542,0.367834538221359,3.53705620765686
"TCGA-DU-8163",0.942464172840118,-0.350753009319305,2.29441475868225,-1.92808711528778
"TCGA-06-6698",-3.70658135414124,-0.93833714723587,0.821757316589355,1.52173972129822
"TCGA-06-5415",-3.2927360534668,-0.535081148147583,-2.11701369285583,-2.918212890625
"TCGA-DH-A66B",1.9258873462677,-2.95971322059631,0.277497410774231,-1.91012072563171
"TCGA-06-5410",-3.81444907188416,-1.616534948349,3.36067819595337,3.60594987869263
"TCGA-DU-7302",1.68646895885468,2.85089325904846,-2.2385458946228,2.68435263633728
"TCGA-FG-8182",1.12475109100342,-0.321657508611679,1.68333566188812,-2.04874634742737
"TCGA-HW-A5KJ",1.63508772850037,0.825745224952698,-4.15323543548584,-3.14377379417419
"TCGA-HW-7490",1.62199771404266,-0.981810927391052,0.952090501785278,-2.52082252502441
"TCGA-HW-7491",2.18877220153809,0.1970194876194,-3.51151394844055,-3.42827343940735
"TCGA-E1-5302",0.408742547035217,-0.026806652545929,2.41119933128357,-1.72765469551086
"TCGA-28-5207",-3.63737893104553,0.372412323951721,0.00877594761550426,-2.64046812057495
"TCGA-CS-6666",2.00016045570374,-2.87193512916565,-0.210985109210014,-2.67410087585449
"TCGA-06-5859",-3.05833983421326,-2.41574811935425,-0.775103628635406,-2.9888904094696
"TCGA-28-5213",-3.84010720252991,-2.95674657821655,1.19482958316803,-2.28394174575806
"TCGA-HT-7620",0.2483229637146,1.13727271556854,0.42158830165863,-2.21485280990601
"TCGA-28-5218",-3.29926109313965,-3.529869556427,0.0120377782732248,-2.6160843372345
"TCGA-DH-5141",1.33283841609955,-0.00534966308623552,-1.27643156051636,-2.48551392555237
"TCGA-HT-7875",1.83541250228882,1.61553966999054,-1.81427824497223,-2.73102045059204
"TCGA-28-5209",-3.48742079734802,-3.30230069160461,-4.71633529663086,1.78950488567352
"TCGA-CS-4943",2.48265409469604,-1.81782877445221,-0.65149450302124,-2.24692940711975
"TCGA-E1-5319",0.962098181247711,0.67547869682312,-0.964136123657227,2.98143219947815
"TCGA-DH-5143",1.3168785572052,0.951703727245331,1.94079577922821,-1.98947107791901
"TCGA-HT-7855",2.68000721931458,-1.8301522731781,-0.622585833072662,-2.36929273605347
"TCGA-76-4931",-3.71836519241333,-0.722410500049591,-2.37349963188171,2.87398624420166
"TCGA-HT-7616",1.16900038719177,-1.31932747364044,-1.74164748191833,-2.66301465034485
"TCGA-CS-5395",-3.42417740821838,1.32677340507507,0.0118490271270275,-2.26917409896851
"TCGA-HT-A61B",1.40437757968903,-2.78941988945007,1.51452028751373,-1.96608972549438
"TCGA-DU-7018",2.07040739059448,0.411699116230011,-4.87344598770142,2.20996952056885
"TCGA-DB-5273",0.926886677742004,-1.92920970916748,2.0560131072998,-1.76975786685944
"TCGA-DB-A4XG",2.51368355751038,1.33918905258179,-3.53952717781067,-3.05109667778015
"TCGA-DU-5874",2.86127758026123,0.0475875101983547,-5.09888982772827,1.93503129482269
"TCGA-HT-A614",1.09518086910248,0.251744836568832,1.53379690647125,-2.10281610488892
"TCGA-HT-7473",0.887679994106293,-1.43604826927185,3.87159585952759,-1.87139499187469
"TCGA-DU-7300",0.685543298721313,2.65614032745361,-0.801066517829895,3.01433539390564
"TCGA-DB-A4XB",1.28906667232513,0.913026452064514,1.05828487873077,-2.30096888542175
"TCGA-HT-7874",0.00394831737503409,4.64884948730469,-0.182283297181129,3.18757438659668
"TCGA-DU-6393",2.76253461837769,0.164670258760452,-4.85958003997803,-3.58891534805298
"TCGA-CS-5390",1.95765423774719,1.09408402442932,-3.16126608848572,2.35414266586304
"TCGA-CS-6188",-3.59618663787842,-0.966353952884674,-0.142652615904808,-2.64383125305176
"TCGA-DB-A4XC",0.913143754005432,0.985938727855682,2.02552962303162,-2.06088781356812
"TCGA-DU-A5TY",-3.36069941520691,-1.12962114810944,1.05528807640076,3.45273613929749
"TCGA-HT-8018",-0.196162834763527,2.70162653923035,2.12181544303894,3.57793235778809
"TCGA-HT-A4DS",-3.93750023841858,-0.164572551846504,1.10616314411163,3.36230087280273
"TCGA-HW-8322",2.0096173286438,0.195246085524559,-1.9884215593338,-2.89053583145142
"TCGA-DU-8166",1.71751523017883,0.713830053806305,1.07352840900421,3.49347066879272
"TCGA-DU-7298",1.08898973464966,0.352442562580109,-0.117065101861954,3.16297483444214
"TCGA-DU-A5TT",-3.1580593585968,0.719359040260315,0.852865993976593,-2.06622457504272
"TCGA-DB-A64V",0.546582102775574,0.155596777796745,0.733298122882843,-2.2166006565094
"TCGA-HT-7681",0.785399079322815,2.79036664962769,0.756650805473328,3.24305725097656
"TCGA-DU-8164",2.24273562431335,1.82078766822815,-2.97866415977478,-2.9564425945282
"TCGA-DU-6542",1.54249536991119,-0.392119139432907,1.30273354053497,-2.16461730003357
"TCGA-FN-7833",1.56967091560364,-2.15187239646912,3.02203154563904,-1.98236298561096
"TCGA-HT-8106",-0.378119349479675,-1.79359555244446,3.62077379226685,-1.36852693557739
"TCGA-HT-7475",1.2592511177063,2.37460947036743,-0.413155078887939,-2.81965970993042
"TCGA-DU-7008",2.57166743278503,0.726921916007996,-0.788731575012207,2.85822892189026
"TCGA-IK-7675",1.85565793514252,-2.12550973892212,-0.391059637069702,-2.76743388175964
"TCGA-HT-7677",1.94774913787842,0.148762837052345,-2.36485505104065,-2.82217717170715
"TCGA-FG-A4MX",1.86966836452484,-1.35561275482178,0.665973901748657,-2.37621641159058
"TCGA-DB-A64R",2.05490756034851,1.62913465499878,-1.64877724647522,2.71741437911987
"TCGA-DU-6403",-3.57361245155334,1.00769138336182,-0.691378176212311,2.89340209960938
"TCGA-DU-8167",1.5282689332962,-0.885792076587677,1.17023086547852,3.52521204948425
"TCGA-CS-4941",-3.43419647216797,-0.173518940806389,0.965623736381531,-2.14975357055664
"TCGA-HT-7858",1.04681122303009,-1.02255952358246,1.60588133335114,-1.95733880996704
"TCGA-DU-7306",1.70544803142548,-1.82822918891907,0.446608811616898,-2.36390066146851
"TCGA-DB-A64O",-3.30190491676331,1.99401032924652,1.99113130569458,-1.98870432376862
"TCGA-28-5216",-3.53267908096313,-1.32285511493683,-0.866746306419373,-2.75051522254944
"TCGA-HT-7605",0.587111294269562,3.20550417900085,0.276725471019745,-2.51841974258423
"TCGA-P5-A5EV",1.66815459728241,-0.898602485656738,0.262517750263214,-2.25607538223267
"TCGA-HT-A618",0.432851046323776,-0.60423070192337,2.65965485572815,3.74600458145142
"TCGA-15-1444",0.354121178388596,-1.99914288520813,1.78243434429169,-2.31266951560974
"TCGA-HT-8012",2.15034461021423,1.12952029705048,-1.56679117679596,2.9447295665741
"TCGA-FG-6689",0.935965061187744,1.69435107707977,2.75720381736755,-2.1117730140686
"TCGA-HT-7478",0.738996982574463,-0.71069723367691,2.73425817489624,-2.24393796920776
"TCGA-HT-7479",0.709285199642181,-0.339880704879761,3.1264431476593,-2.05483531951904
"TCGA-DU-7294",2.02521228790283,0.742631614208221,-2.35833215713501,2.69826197624207
"TCGA-HT-7879",1.6398321390152,-1.04547071456909,1.47561085224152,-2.02535152435303
"TCGA-DB-A64U",1.12852644920349,0.631700694561005,-0.676972687244415,3.1831214427948
"TCGA-26-5135",-3.26620197296143,-1.52740430831909,-1.13022685050964,2.89902472496033
"TCGA-DU-7019",1.21572065353394,0.0980639532208443,0.529756605625153,-2.51161432266235
"TCGA-DU-8161",-3.37676405906677,0.0435159429907799,1.37771940231323,3.72314119338989
"TCGA-DU-6408",1.1614009141922,-0.0176132116466761,1.30919933319092,3.29782199859619
"TCGA-HT-8564",-2.5634388923645,2.65652656555176,0.724151313304901,-2.32712435722351
"TCGA-06-5408",-3.97072052955627,-1.80310451984406,-1.58387112617493,2.73793625831604
"TCGA-HT-7695",1.17172825336456,3.42932105064392,-0.660936594009399,3.17424392700195
"TCGA-HW-7486",0.580962240695953,1.19803714752197,0.383027046918869,-2.77536654472351
"TCGA-DU-7299",1.70708382129669,-0.43987238407135,0.744892776012421,-2.59070348739624
"TCGA-HW-8320",2.30715990066528,-1.39949905872345,0.366589546203613,-2.03412866592407
"TCGA-HT-7469",-1.37630701065063,-2.20776796340942,-2.43173694610596,-2.8311550617218
"TCGA-06-5417",1.92529928684235,-3.74671626091003,-1.73128283023834,2.31438660621643
"TCGA-HT-7601",0.462479263544083,-0.726520419120789,2.87163352966309,3.57269525527954
"TCGA-28-5204",-3.51014518737793,-2.79140901565552,-2.77735877037048,-3.12523555755615
"TCGA-26-5136",-3.57017159461975,-1.80413496494293,-0.000772239116486162,3.29329872131348
"TCGA-HT-7603",0.482024639844894,4.06382513046265,0.745733678340912,-2.37700748443604
"TCGA-HT-7480",1.65494215488434,2.09898591041565,-1.42617845535278,-2.81474471092224
"TCGA-HT-A5R7",0.0965512692928314,3.28163290023804,1.19697535037994,3.06526374816895
"TCGA-06-5856",-3.15508008003235,-2.08873701095581,-2.61470985412598,-3.31342816352844
"TCGA-HT-8015",-2.99964070320129,4.35820055007935,2.45471858978271,-1.70174300670624
"TCGA-HW-8321",1.09843039512634,0.212398305535316,0.743448138237,-2.160400390625
"TCGA-HT-A615",0.769380390644073,0.617330491542816,0.427204579114914,3.42078304290771
"TCGA-CS-6667",1.69242310523987,-0.821626245975494,0.623996555805206,2.24633836746216
"TCGA-FG-7643",-2.83530735969543,4.37497329711914,0.700361013412476,3.32779359817505
"TCGA-HT-7856",-0.0434625782072544,4.28801345825195,-0.126386865973473,-2.49999356269836
